date,mean_temp,max_temp,min_temp,dew_point,avg_humidity,max_humidity,min_humidity,precipitation,sea_level_pressure,wind_speed,max_wind_speed,visibility
2016-02-01,8,14,3,4,87,100,59,0.0,1020.38,6,15,9.7
2016-02-10,4,8,-2,2,86,100,61,0.0,994.98,8,26,9.7
2016-02-11,2,8,-5,-2,87,100,50,0.0,1006.81,3,9,8.9
2016-02-12,-0,2,-3,-1,95,100,86,0.0,1004.71,3,7,4.2
2016-02-13,2,4,0,1,96,100,87,0.0,995.31,3,11,3.9
2016-02-14,2,4,1,2,94,100,87,0.0,994.35,7,17,8.1
2016-02-15,2,5,0,2,97,100,93,0.0,1005.98,4,11,4.2
2016-02-16,2,4,0,1,96,100,93,0.0,1025.79,3,9,7.4
2016-02-17,1,2,0,0,97,100,93,0.0,1021.98,4,9,3.7
2016-02-18,2,4,0,2,97,100,93,0.0,1014.79,4,11,4.2
2016-02-19,4,6,3,3,93,100,81,0.0,1016.10,3,17,5.5
2016-02-02,6,12,0,4,83,100,71,0.0,1023.00,6,13,10.0
2016-02-20,4,8,-1,1,89,100,61,0.0,1022.69,3,11,7.2
2016-02-21,5,12,-2,-0,78,100,44,0.0,1019.67,3,11,10.0
2016-02-22,6,10,1,3,82,93,71,0.0,1017.17,7,17,10.0
2016-02-23,8,11,6,7,90,100,82,0.0,1010.06,6,15,9.6
2016-02-24,4,8,1,1,77,93,53,0.0,1014.98,8,28,10.0
2016-02-25,2,5,0,1,88,100,75,0.0,1010.65,1,7,9.8
2016-02-26,1,4,-2,-0,87,100,70,0.0,1012.52,6,18,8.7
2016-02-27,0,3,-3,-1,92,100,75,0.0,1012.08,2,7,6.8
2016-02-28,3,5,1,2,95,100,87,0.0,1012.69,4,11,5.3
2016-02-29,6,9,4,5,92,100,81,0.0,1008.04,5,11,9.5
2016-02-03,6,10,3,6,88,100,71,0.0,1015.33,5,20,9.1
2016-02-04,4,9,-1,-1,82,100,34,0.0,1020.73,6,13,8.9
2016-02-05,2,9,-4,-2,80,100,46,0.0,1025.15,2,9,10.0
2016-02-06,3,11,-5,-2,75,93,44,0.0,1026.33,4,17,10.0
2016-02-07,6,8,4,3,78,87,66,0.0,1017.52,6,11,10.0
2016-02-08,8,10,7,7,94,100,87,0.0,1013.83,3,11,8.3
2016-02-09,8,10,6,6,88,100,76,0.0,1009.21,6,13,10.0
2016-03-01,4,10,-1,3,88,100,58,0.0,1011.40,5,11,8.8
2016-03-10,8,13,2,1,74,93,33,0.0,1010.46,5,15,10.0
2016-03-11,8,11,4,3,78,93,50,0.0,1016.48,2,7,10.0
2016-03-12,6,11,2,3,80,100,54,0.0,1020.42,4,18,9.8
2016-03-13,6,10,3,0,66,87,50,0.0,1021.90,7,22,10.0
2016-03-14,5,11,-1,-3,55,81,30,0.0,1023.38,8,22,10.0
2016-03-15,2,6,-3,-2,80,100,49,0.0,1018.60,3,9,9.7
2016-03-16,1,4,-2,-1,86,100,70,0.0,1025.29,3,11,8.6
2016-03-17,6,12,-1,-0,72,93,38,0.0,1026.02,2,11,10.0
2016-03-18,6,16,-4,-1,71,100,31,0.0,1016.85,2,9,10.0
2016-03-19,7,17,-3,-1,64,93,27,0.0,1015.40,3,7,10.0
2016-03-02,4,11,-3,1,88,100,54,0.0,1008.77,2,7,7.8
2016-03-20,7,16,-2,1,71,93,39,0.0,1015.37,5,20,10.0
2016-03-21,6,11,0,3,82,93,62,0.0,1013.85,5,17,8.4
2016-03-22,9,13,5,3,74,100,47,0.0,1009.25,5,22,6.7
2016-03-23,5,8,2,-2,60,81,43,0.0,1002.79,13,26,10.0
2016-03-24,5,12,-2,-5,55,86,24,0.0,1008.33,4,18,10.0
2016-03-25,4,12,-3,-2,64,86,41,0.0,1015.37,4,18,10.0
2016-03-26,7,13,1,2,74,93,44,0.0,1017.23,2,7,10.0
2016-03-27,6,14,-2,1,75,100,47,0.0,1015.54,3,15,10.0
2016-03-28,7,11,3,4,83,93,71,0.0,1012.65,3,11,10.0
2016-03-29,11,16,6,6,75,93,52,0.0,1013.35,6,15,10.0
2016-03-03,2,4,1,1,87,93,61,0.0,997.63,6,20,9.1
2016-03-30,9,14,4,6,79,100,63,0.0,1017.94,5,11,10.0
2016-03-31,14,18,9,8,75,100,49,0.0,1016.94,7,18,9.7
2016-03-04,6,12,0,-1,64,93,37,0.0,1002.79,12,30,10.0
2016-03-05,3,8,-2,1,86,100,66,0.0,1002.51,5,18,9.5
2016-03-06,7,10,4,4,86,100,62,0.0,999.88,6,17,9.8
2016-03-07,2,4,0,1,94,100,87,0.0,1002.33,2,6,7.2
2016-03-08,4,7,0,2,90,100,70,0.0,1009.38,3,13,8.1
2016-03-09,3,5,1,1,87,100,70,0.0,1011.92,5,11,9.7
2016-04-01,13,18,8,9,73,93,52,0.0,1015.75,8,22,10.0
2016-04-10,12,16,9,8,83,100,59,0.0,1008.69,3,11,9.0
2016-04-11,14,20,8,8,72,94,40,0.0,1012.17,3,17,10.0
2016-04-12,12,20,3,5,65,100,30,0.0,1012.33,6,22,10.0
2016-04-13,14,20,7,7,65,87,46,0.0,1008.96,6,17,10.0
2016-04-14,10,14,5,8,87,100,67,0.0,1008.62,5,28,9.7
2016-04-15,12,19,4,6,70,100,40,0.0,1013.27,5,20,10.0
2016-04-16,13,20,6,6,61,93,35,0.0,1012.29,9,26,10.0
2016-04-17,14,20,8,8,67,88,46,0.0,1012.06,9,24,10.0
2016-04-18,13,19,7,8,73,94,52,0.0,1014.21,4,18,10.0
2016-04-19,10,15,4,7,79,93,63,0.0,1019.33,4,15,10.0
2016-04-02,10,16,4,4,64,93,44,0.0,1022.37,6,15,10.0
2016-04-20,8,16,0,3,70,100,42,0.0,1025.23,3,13,10.0
2016-04-21,11,21,1,4,67,93,35,0.0,1024.31,3,11,10.0
2016-04-22,12,21,3,5,65,100,40,0.0,1014.92,4,17,10.0
2016-04-23,9,15,3,6,77,93,59,0.0,1006.67,3,15,10.0
2016-04-24,8,11,3,5,83,100,58,0.0,1003.69,4,17,9.2
2016-04-25,6,11,0,-2,65,100,24,0.0,1007.29,4,13,10.0
2016-04-26,5,11,-1,2,77,93,47,0.0,1008.33,3,13,10.0
2016-04-27,6,12,0,4,94,100,72,0.0,1007.92,6,22,6.9
2016-04-28,2,5,0,1,91,100,76,0.0,1017.31,2,13,8.6
2016-04-29,7,14,0,1,77,100,38,0.0,1019.65,2,7,7.1
2016-04-03,12,22,1,4,68,100,31,0.0,1018.73,3,17,n/a
2016-04-30,8,18,-2,2,70,100,34,0.0,1018.06,3,15,10.0
2016-04-04,12,20,4,6,69,93,43,0.0,1013.81,5,22,10.0
2016-04-05,14,22,5,6,65,100,35,0.0,1011.46,5,17,10.0
2016-04-06,14,24,4,6,66,93,34,0.0,1010.73,3,11,10.0
2016-04-07,14,22,5,7,66,93,35,0.0,1009.37,3,7,10.0
2016-04-08,10,12,8,9,90,100,77,0.0,1004.85,4,9,8.7
2016-04-09,10,10,9,9,95,100,87,0.0,1003.81,4,7,8.7
2016-05-01,8,10,7,7,91,100,82,0.0,1013.73,5,15,8.5
2016-05-10,12,16,8,9,81,93,59,0.0,1015.62,2,9,10.0
2016-05-11,12,15,9,10,87,100,72,0.0,1010.25,5,11,8.9
2016-05-12,12,16,9,12,94,100,77,0.0,1000.77,3,11,7.3
2016-05-13,13,16,10,11,89,100,72,0.0,998.13,3,15,9.8
2016-05-14,14,18,11,11,93,100,73,0.0,1003.71,2,15,9.3
2016-05-15,10,12,8,8,91,100,77,0.0,1013.15,4,18,8.9
2016-05-16,10,16,5,5,77,100,39,0.0,1018.23,2,15,10.0
2016-05-17,10,16,3,5,74,100,39,0.0,1017.50,5,11,8.9
2016-05-18,10,17,4,7,74,100,48,0.0,1015.52,4,17,10.0
2016-05-19,12,18,6,8,82,94,56,0.0,1011.60,5,18,10.0
2016-05-02,12,16,8,8,84,100,59,0.0,1013.65,4,17,10.0
2016-05-20,14,20,9,9,76,100,43,0.0,1016.50,4,20,9.9
2016-05-21,14,24,5,8,68,100,38,0.0,1019.73,3,11,10.0
2016-05-22,18,27,8,10,65,94,36,0.0,1016.98,4,18,10.0
2016-05-23,16,23,8,10,74,100,46,0.0,1010.96,5,15,9.9
2016-05-24,14,18,9,10,83,100,63,0.0,1008.00,6,15,9.9
2016-05-25,16,25,7,10,69,100,38,0.0,1011.56,4,17,10.0
2016-05-26,18,26,10,11,68,100,34,0.0,1015.46,3,18,10.0
2016-05-27,19,28,10,12,64,94,32,0.0,1016.42,6,18,10.0
2016-05-28,20,28,11,12,61,94,37,0.0,1014.17,4,20,10.0
2016-05-29,19,26,12,13,70,94,42,0.0,1009.90,5,20,10.0
2016-05-03,13,20,6,4,56,100,28,0.0,1012.94,7,20,10.0
2016-05-30,16,19,13,13,86,100,64,0.0,1010.02,5,15,10.0
2016-05-31,16,19,12,12,82,100,59,0.0,1012.98,5,18,10.0
2016-05-04,14,18,10,1,38,58,30,0.0,1017.00,17,26,10.0
2016-05-05,14,20,9,6,64,94,40,0.0,1021.79,5,17,10.0
2016-05-06,13,22,4,7,70,100,35,0.0,1019.10,5,15,10.0
2016-05-07,14,22,5,7,70,100,35,0.0,1015.15,4,20,10.0
2016-05-08,13,21,5,9,81,100,40,0.0,1016.02,4,22,10.0
2016-05-09,14,21,6,8,78,100,43,0.0,1018.19,3,17,6.8
2016-06-01,16,20,11,11,84,94,59,0.0,1013.50,4,15,10.0
2016-06-10,18,22,14,13,84,100,57,0.0,1012.96,3,11,9.1
2016-06-11,17,23,11,14,87,100,53,0.0,1011.45,3,20,9.9
2016-06-12,18,21,14,14,87,100,64,0.0,1009.96,6,15,9.9
2016-06-13,18,23,14,14,80,100,50,0.0,1004.71,3,9,10.0
2016-06-14,16,22,11,13,80,100,53,0.0,1002.53,4,17,10.0
2016-06-15,18,22,14,14,82,100,53,0.0,1003.53,4,13,10.0
2016-06-16,20,25,14,15,77,100,54,0.0,1007.10,3,17,10.0
2016-06-17,20,23,15,13,68,94,41,0.0,1009.96,7,22,10.0
2016-06-18,18,25,11,11,65,94,36,0.0,1017.08,5,17,10.0
2016-06-19,15,20,10,11,78,94,59,0.0,1017.48,3,18,10.0
2016-06-02,16,22,11,11,77,94,49,0.0,1011.60,4,15,10.0
2016-06-20,18,21,14,14,82,94,60,0.0,1018.31,5,15,9.9
2016-06-21,18,26,11,13,75,100,44,0.0,1022.65,2,9,8.2
2016-06-22,21,28,14,15,71,94,42,0.0,1024.25,5,17,10.0
2016-06-23,22,29,16,17,72,94,51,0.0,1023.71,6,17,10.0
2016-06-24,25,31,19,19,71,94,49,0.0,1018.77,4,15,10.0
2016-06-25,25,31,19,19,74,94,50,0.0,1013.42,5,22,10.0
2016-06-26,20,24,15,17,83,100,65,0.0,1015.33,4,15,9.6
2016-06-27,18,21,13,16,83,100,53,0.0,1016.35,4,15,10.0
2016-06-28,18,26,9,12,73,100,36,0.0,1018.28,3,11,9.1
2016-06-29,20,29,12,14,69,100,40,0.0,1016.72,2,11,10.0
2016-06-03,17,24,10,11,72,94,44,0.0,1010.50,3,11,10.0
2016-06-30,22,30,13,14,65,94,35,0.0,1015.83,3,13,10.0
2016-06-04,18,25,10,12,72,100,47,0.0,1011.94,3,15,10.0
2016-06-05,18,24,11,13,76,94,47,0.0,1014.67,4,17,10.0
2016-06-06,19,24,13,14,83,100,50,0.0,1018.58,6,18,10.0
2016-06-07,18,25,10,13,76,100,47,0.0,1021.35,3,17,10.0
2016-06-08,20,25,14,14,80,100,47,0.0,1018.54,3,22,9.9
2016-06-09,16,17,14,14,92,100,82,0.0,1013.94,3,13,9.1
2016-07-01,23,29,17,16,71,94,40,0.0,1017.81,4,17,10.0
2016-07-10,24,31,16,17,68,94,43,0.0,1017.91,3,11,10.0
2016-07-11,24,32,17,18,69,94,40,0.0,1015.06,3,11,10.0
2016-07-12,24,32,16,18,70,94,40,0.0,1012.42,3,17,10.0
2016-07-13,23,28,18,18,78,94,58,0.0,1009.67,7,30,9.8
2016-07-14,17,20,14,12,72,100,49,0.0,1010.79,8,30,10.0
2016-07-15,14,18,11,9,66,88,40,0.0,1018.40,5,18,10.0
2016-07-16,16,19,14,7,52,82,37,0.0,1018.50,11,24,10.0
2016-07-17,20,26,13,12,68,88,39,0.0,1018.58,4,9,10.0
2016-07-18,20,29,11,14,71,94,42,0.0,1020.12,4,17,9.9
2016-07-19,22,28,15,16,76,100,48,0.0,1021.06,3,13,8.6
2016-07-02,23,30,16,17,70,100,40,0.0,1015.48,4,18,10.0
2016-07-20,22,30,15,17,73,100,40,0.0,1018.21,3,22,10.0
2016-07-21,23,31,15,17,71,94,43,0.0,1016.37,2,13,10.0
2016-07-22,24,30,18,18,75,100,45,0.0,1015.52,5,18,9.8
2016-07-23,24,32,16,17,72,100,33,0.0,1016.42,3,13,9.6
2016-07-24,22,30,15,17,70,94,43,0.0,1016.85,3,13,10.0
2016-07-25,24,28,19,18,74,94,51,0.0,1016.96,7,20,10.0
2016-07-26,22,28,16,18,81,100,51,0.0,1017.46,4,17,10.0
2016-07-27,22,28,17,17,78,100,51,0.0,1016.54,7,30,10.0
2016-07-28,21,26,16,17,89,100,61,0.0,1016.71,4,15,9.9
2016-07-29,22,28,16,17,79,100,48,0.0,1016.08,2,7,7.8
2016-07-03,17,19,15,16,91,100,82,0.0,1018.74,4,15,8.9
2016-07-30,24,31,16,17,70,94,40,0.0,1015.75,3,11,10.0
2016-07-31,25,31,19,17,67,88,43,0.0,1013.60,8,32,10.0
2016-07-04,18,25,12,13,73,100,47,0.0,1021.96,3,9,9.4
2016-07-05,20,28,12,14,68,100,42,0.0,1017.36,3,26,10.0
2016-07-06,22,27,16,15,70,94,45,0.0,1016.13,5,17,10.0
2016-07-07,20,25,15,13,66,94,43,0.0,1020.37,4,15,10.0
2016-07-08,20,28,13,15,72,94,51,0.0,1019.42,3,13,10.0
2016-07-09,23,29,17,17,72,94,37,0.0,1018.12,4,15,10.0
2016-08-01,19,22,16,16,88,100,69,0.0,1016.67,4,13,9.8
2016-08-10,16,19,12,13,89,100,68,0.0,1016.10,8,26,9.8
2016-08-11,14,19,10,10,83,100,49,0.0,1021.44,3,17,10.0
2016-08-12,14,21,6,9,73,100,43,0.0,1025.44,2,9,10.0
2016-08-13,18,25,12,12,72,94,47,0.0,1025.83,4,7,10.0
2016-08-14,20,28,12,15,76,100,48,0.0,1023.13,3,9,10.0
2016-08-15,22,29,16,16,73,94,42,0.0,1020.15,4,17,10.0
2016-08-16,20,26,14,16,77,100,57,0.0,1016.67,4,9,9.3
2016-08-17,21,26,16,16,85,100,54,0.0,1012.27,5,20,9.7
2016-08-18,18,23,14,15,86,100,65,0.0,1012.33,3,9,8.7
2016-08-19,21,26,16,16,81,100,51,0.0,1013.15,4,22,10.0
2016-08-02,20,25,14,15,77,100,47,0.0,1019.00,2,9,9.2
2016-08-20,22,27,16,17,81,100,54,0.0,1016.54,4,9,8.8
2016-08-21,20,25,15,17,85,100,65,0.0,1016.96,5,20,9.5
2016-08-22,18,24,11,9,64,100,33,0.0,1023.48,7,18,9.9
2016-08-23,18,26,9,11,66,93,42,0.0,1025.56,4,17,10.0
2016-08-24,18,25,11,13,73,94,50,0.0,1024.67,4,18,10.0
2016-08-25,18,26,11,13,72,100,44,0.0,1022.54,5,20,10.0
2016-08-26,19,26,12,13,71,94,44,0.0,1022.35,3,13,10.0
2016-08-27,20,28,11,14,75,100,45,0.0,1022.04,2,9,10.0
2016-08-28,20,28,12,16,77,100,39,0.0,1019.40,2,9,9.6
2016-08-29,22,30,14,16,80,100,48,0.0,1017.48,3,18,8.7
2016-08-03,21,28,14,14,70,94,39,0.0,1017.75,2,11,10.0
2016-08-30,22,27,16,15,74,100,45,0.0,1021.60,5,17,9.6
2016-08-31,19,25,13,13,72,94,44,0.0,1022.73,4,11,10.0
2016-08-04,22,30,14,16,69,100,37,0.0,1015.60,4,11,10.0
2016-08-05,22,28,16,16,79,94,48,0.0,1012.63,4,26,10.0
2016-08-06,20,25,14,13,75,100,41,0.0,1020.67,6,17,10.0
2016-08-07,18,26,10,11,66,94,39,0.0,1025.25,4,17,10.0
2016-08-08,19,27,11,12,66,94,37,0.0,1022.29,3,11,10.0
2016-08-09,20,28,12,13,67,94,42,0.0,1017.00,3,18,10.0
2016-09-01,19,27,11,14,76,100,47,0.0,1021.55,3,20,10.0
2016-09-10,20,28,12,14,72,100,39,0.0,1016.96,7,17,10.0
2016-09-11,20,28,13,14,73,94,42,0.0,1018.34,5,20,10.0
2016-09-12,20,28,13,15,77,100,48,0.0,1020.24,5,15,10.0
2016-09-13,20,28,13,15,75,94,45,0.0,1017.96,2,11,10.0
2016-09-14,20,27,12,15,80,100,48,0.0,1015.90,2,18,10.0
2016-09-15,20,26,13,15,85,100,57,0.0,1016.81,3,17,9.6
2016-09-16,16,20,13,16,94,100,83,0.0,1015.73,4,9,8.3
2016-09-17,18,20,15,15,88,100,64,0.0,1010.94,5,11,9.0
2016-09-18,16,20,13,14,90,100,68,0.0,1011.47,3,15,9.9
2016-09-19,18,23,13,12,75,100,43,0.0,1009.60,5,24,7.1
2016-09-02,21,28,14,16,80,100,45,0.0,1020.91,2,9,8.9
2016-09-20,16,20,12,12,85,100,60,0.0,1013.58,5,15,10.0
2016-09-21,13,17,8,9,80,94,52,0.0,1017.88,4,11,10.0
2016-09-22,12,19,4,8,78,100,49,0.0,1021.75,3,13,10.0
2016-09-23,14,21,6,9,81,100,46,0.0,1024.83,2,7,8.0
2016-09-24,16,22,9,10,77,100,43,0.0,1026.48,2,9,9.9
2016-09-25,14,21,6,9,79,100,35,0.0,1022.12,2,7,9.2
2016-09-26,14,21,6,9,80,100,49,0.0,1021.56,2,11,10.0
2016-09-27,14,21,8,10,79,100,43,0.0,1025.02,2,13,10.0
2016-09-28,13,21,5,9,80,100,49,0.0,1029.23,1,7,9.4
2016-09-29,15,23,7,10,80,100,50,0.0,1025.44,3,15,9.8
2016-09-03,20,28,13,16,77,100,42,0.0,1019.87,2,7,10.0
2016-09-30,15,23,7,10,79,100,50,0.0,1019.67,3,18,8.8
2016-09-04,22,28,15,16,79,100,51,0.0,1017.06,4,26,10.0
2016-09-05,18,22,14,15,84,100,60,0.0,1015.29,4,13,10.0
2016-09-06,16,18,13,12,79,94,52,0.0,1019.71,6,28,10.0
2016-09-07,18,25,10,13,75,94,53,0.0,1021.53,5,24,10.0
2016-09-08,20,26,13,14,74,94,47,0.0,1017.09,6,18,10.0
2016-09-09,20,28,12,14,72,94,39,0.0,1016.56,7,22,10.0
2017-10-01,11,17,5,6,75,100,45,0.0,1022.55,4,13,10.0
2017-10-10,13,17,9,9,85,100,55,0.0,1019.71,3,9,9.7
2017-10-11,12,18,5,8,87,100,56,0.0,1022.53,3,17,9.5
2017-10-12,12,21,3,8,85,100,53,0.0,1023.45,3,7,10.0
2017-10-13,12,21,4,8,86,100,49,0.0,1026.19,4,9,10.0
2017-10-14,12,20,3,8,90,100,60,0.0,1028.60,3,7,9.6
2017-10-15,14,21,6,9,92,100,56,0.0,1029.04,3,7,5.9
2017-10-16,13,22,4,9,90,100,53,0.0,1027.98,3,7,8.6
2017-10-17,12,22,3,8,87,100,49,0.0,1025.45,4,7,10.0
2017-10-18,13,22,4,8,84,100,41,0.0,1019.13,4,11,8.9
2017-10-19,12,22,1,6,81,100,41,0.0,1017.45,4,11,10.0
2017-10-02,9,17,1,5,83,100,45,0.0,1023.77,3,7,10.0
2017-10-20,10,19,2,6,84,100,49,0.0,1018.61,5,20,n/a
2017-10-21,11,19,3,7,86,100,49,0.0,1019.23,4,13,7.7
2017-10-22,8,11,5,8,96,100,76,0.0,1014.45,6,18,8.2
2017-10-23,9,13,5,4,79,100,38,0.0,1011.26,6,22,9.5
2017-10-24,11,18,4,1,43,87,30,0.0,1018.71,20,37,10.0
2017-10-25,8,15,0,3,84,100,51,0.0,1026.13,2,7,10.0
2017-10-26,10,19,0,5,87,100,49,0.0,1025.33,3,7,10.0
2017-10-27,10,18,3,4,71,100,31,0.0,1017.57,6,35,10.0
2017-10-28,8,13,2,2,73,100,33,0.0,1017.80,9,33,10.0
2017-10-29,8,15,0,2,71,100,33,0.0,1005.28,7,30,10.0
2017-10-03,10,15,5,9,95,100,77,0.0,1019.89,4,15,7.3
2017-10-30,6,13,-2,-2,66,93,29,0.0,1016.72,6,17,10.0
2017-10-31,4,12,-5,-2,78,100,35,0.0,1024.81,3,9,n/a
2017-10-04,12,17,6,10,91,100,63,0.0,1024.64,3,7,7.9
2017-10-05,14,20,8,10,81,100,56,0.0,1016.18,7,20,9.0
2017-10-06,9,14,3,8,83,100,63,0.0,1012.21,8,24,9.3
2017-10-07,8,16,1,4,83,100,45,0.0,1018.52,3,7,7.1
2017-10-08,10,18,2,6,85,100,52,0.0,1015.27,2,9,10.0
2017-10-09,10,17,3,7,83,100,52,0.0,1017.63,4,11,10.0
2017-11-01,4,12,-4,1,83,100,51,0.0,1023.47,3,7,n/a
2017-11-10,7,11,3,6,95,100,71,0.0,1019.81,3,7,6.6
2017-11-11,4,7,0,3,99,100,93,0.0,1013.48,3,7,5.4
2017-11-12,6,10,2,5,91,100,76,0.0,1005.09,8,20,9.4
2017-11-13,4,8,0,2,96,100,81,0.0,1003.56,8,24,9.2
2017-11-14,2,8,-3,-1,86,100,53,0.0,1019.54,5,17,10.0
2017-11-15,0,5,-4,-1,89,100,61,0.0,1025.40,4,9,10.0
2017-11-16,4,6,2,2,90,100,76,0.0,1023.43,2,7,10.0
2017-11-17,6,7,4,3,89,100,76,0.0,1021.11,3,11,8.9
2017-11-18,2,6,-2,2,90,100,81,0.0,1019.27,4,11,8.4
2017-11-19,0,4,-4,-1,97,100,87,0.0,1013.85,3,7,5.9
2017-11-02,6,14,-2,3,87,100,59,0.0,1018.54,3,11,10.0
2017-11-20,2,6,-3,-1,96,100,66,0.0,1018.57,3,7,2.8
2017-11-21,3,10,-4,0,91,100,62,0.0,1017.32,3,9,10.0
2017-11-22,6,12,1,3,84,100,58,0.0,1018.37,9,17,9.8
2017-11-23,6,13,-1,2,86,100,58,0.0,1018.26,11,18,9.4
2017-11-24,5,12,-2,2,90,100,58,0.0,1019.83,5,13,8.0
2017-11-25,6,10,2,6,94,100,81,0.0,1013.06,7,18,7.7
2017-11-26,2,6,-1,1,98,100,87,0.0,1017.36,7,24,8.5
2017-11-27,-0,5,-6,-3,94,100,65,0.0,1023.30,3,7,8.5
2017-11-28,-3,1,-7,-4,94,100,81,0.0,1015.45,3,7,10.0
2017-11-29,0,1,0,0,99,100,93,0.0,1006.45,4,9,4.6
2017-11-03,9,16,2,6,84,100,55,0.0,1017.35,5,15,10.0
2017-11-30,0,1,0,0,100,100,93,0.0,1001.96,3,9,2.6
2017-11-04,9,13,5,7,89,100,67,0.0,1018.20,3,11,8.5
2017-11-05,12,16,9,9,85,100,63,0.0,1012.57,4,17,10.0
2017-11-06,8,10,6,6,94,100,82,0.0,1012.53,10,28,9.0
2017-11-07,6,7,5,5,96,100,87,0.0,1016.23,6,15,9.1
2017-11-08,6,8,5,6,98,100,93,0.0,1016.29,3,9,8.1
2017-11-09,8,9,6,7,97,100,87,0.0,1021.23,3,7,7.9
